study_hours_per_week,sleep_hours_per_day,attendance_percentage,assignments_completed,final_grade,participation_level_low,participation_level_medium,internet_access_yes,parental_education_high_school,parental_education_master_s,parental_education_phd,extracurricular_yes,part_time_job_yes,study_hours_per_day
0.4998301131077097,0.4809408935226096,0.5208849390892833,0.6666666666666667,67.9813312621744,0,0,1,0,1,0,1,0,0.07140430187252995
0.32782352644568014,0.5393042339402943,0.62135022764476,0.5555555555555556,67.27118054088264,1,0,1,0,0,1,1,0,0.04683193234938287
0.4003349722381184,0.6871356786294922,0.441096107723598,0.5555555555555556,71.49809188822465,0,0,1,0,0,0,1,0,0.0571907103197312
0.1255644036681448,0.31848726759168056,0.5103250739779246,0.6666666666666667,59.68224432092437,0,0,1,0,0,0,1,1,0.01793777195259211
0.4733079320863081,0.6186202515936767,0.3013442394094006,0.5555555555555556,67.60018062484772,0,0,1,0,0,0,1,0,0.06761541886947259
0.6725497040331692,0.19536261904324512,0.2150141104756131,0.6666666666666667,64.53083470500461,0,1,1,0,0,0,1,0,0.0960785291475956
0.4639990083292414,0.4381655753062723,0.4619346590429032,0.8888888888888888,62.69634618505818,1,0,1,0,0,0,1,0,0.06628557261846306
0.24966477150785576,0.6451533247797387,0.6563584411564785,1,57.34022454594506,0,1,1,1,0,0,1,1,0.03566639592969368
0.5799214642509378,0.5056636752260923,0.7315085282298126,0.5555555555555556,63.81510557270993,0,1,1,0,1,0,1,1,0.08284592346441969
0.32522715956778303,0.3920480639381276,0.8925523882136455,0.2222222222222223,61.1812139698251,0,1,1,0,1,0,1,0,0.04646102279539758
0.5887369768061312,0.5052182100421669,0.4350460102951837,0.6666666666666667,57.80424156197101,0,1,1,0,0,0,1,1,0.08410528240087589
0.271570085390035,0.8595373053699047,1.0000000000000004,0.3333333333333333,57.41967670138478,1,0,1,1,0,0,0,0,0.03879572648429071
0.6043229154586456,0.35381399201161634,0.2965885196397906,0.2222222222222223,52.00579721809032,1,0,1,1,0,0,0,1,0.0863318450655208
